X7 Y40 4 0.0555663723177097
X7 Y41 1 0
X7 Y41 2 1.38048037368111
X7 Y41 3 -2.50643771349614
X7 Y41 4 1.13662201216631
X7 Y42 1 0
X7 Y42 2 -0.664018906437393
X7 Y42 3 0.22942347506212
X7 Y42 4 0.828261573598446
X7 Y43 1 0
X7 Y43 2 0.0265934346295395
X7 Y43 3 -0.106500584104306
X7 Y43 4 0.100974773507438
X7 Y44 1 0
X7 Y44 2 0.24377976110113
X7 Y44 3 -0.589913183450662
X7 Y44 4 0.479255951200911
X7 Y45 1 0
X7 Y45 2 0.00282062215913162
X7 Y45 3 -0.141539868980988
X7 Y45 4 0.156848883901538
X7 Y46 1 0
X7 Y46 2 2.13337023001089
X7 Y46 3 -4.66226074091029
X7 Y46 4 1.97851446656731
X7 Y47 1 0
X7 Y47 2 -0.0320628220365648
X7 Y47 3 0.165500078076958
X7 Y47 4 -0.283801977515185
X7 Y48 1 0
X7 Y48 2 0.0907008524085918
X7 Y48 3 -0.192770122501636
X7 Y48 4 0.127768714394451
X7 Y49 1 0
X7 Y49 2 0.183636159907262
X7 Y49 3 1.41005154096548
X7 Y49 4 -3.11233571353035
X7 Y50 1 0
X7 Y50 2 -378.756072855485
X7 Y50 3 716.057131312276
X7 Y50 4 -481.22701489921
X7 Y51 1 0
X7 Y51 2 -15.3310530590694
X7 Y51 3 28.5800750357951
X7 Y51 4 -15.6843776014547
X7 Y52 1 0
X7 Y52 2 -1.03903347522293
X7 Y52 3 1.75790899843297
X7 Y52 4 -0.805092329908475
X7 Y53 1 0
X7 Y53 2 -0.516106060635878
X7 Y53 3 0.781969376319386
X7 Y53 4 -0.257853008124915
X7 Y54 1 0
X7 Y54 2 -0.778083335658401
X7 Y54 3 1.19807429485939
X7 Y54 4 -0.422594698701634
X7 Y55 1 0
X7 Y55 2 -2.47181938940393
X7 Y55 3 4.68507199107838
X7 Y55 4 -2.54383387666206
X7 Y56 1 0
X7 Y56 2 -0.034492112217694
X7 Y56 3 -0.00677612535124493
X7 Y56 4 0.062486855679116
X7 Y57 1 0
X7 Y57 2 -0.235838904148879
X7 Y57 3 0.402068205875592
X7 Y57 4 -0.183729646136501
X7 Y58 1 0
X7 Y58 2 0.0172840482515926
X7 Y58 3 -0.0376345756275074
X7 Y58 4 0.0128719284326432
X7 Y59 1 0
X7 Y59 2 -28.0230471218734
X7 Y59 3 62.9203208724614
X7 Y59 4 -50.1213990407896
X7 Y60 1 0
X7 Y60 2 0.00667257740577558
X7 Y60 3 -0.0459275392921331
X7 Y60 4 0.0405091713291161
X7 Y61 1 0
X7 Y61 2 -1.52708252862768
X7 Y61 3 1.58473233650917
X7 Y61 4 2.35606140667726
X7 Y62 1 0
X7 Y62 2 -0.0740440977556823
X7 Y62 3 0.0834346710172602
X7 Y62 4 0.0536568713052265
X7 Y63 1 0
X7 Y63 2 -0.373590361207215
X7 Y63 3 0.092656114188271
X7 Y63 4 0.364748276157985
X7 Y64 1 0
X7 Y64 2 -0.293587037552977
X7 Y64 3 0.613851878222806
X7 Y64 4 -0.254355692047609
X7 Y65 1 0
X7 Y65 2 -0.9830799900533
X7 Y65 3 2.62925964852411
X7 Y65 4 -1.44206010502351
X7 Y66 1 0
X7 Y66 2 -3.07159197274251
X7 Y66 3 7.20391613931065
X7 Y66 4 -3.64008279462855
X7 Y67 1 0
X7 Y67 2 -0.370103700459339
X7 Y67 3 0.385092986925779
X7 Y67 4 0.189174471474481
X7 Y68 1 0
X7 Y68 2 -0.438395646828714
X7 Y68 3 0.884557225932959
X7 Y68 4 -0.361474585234775
X7 Y69 1 0
X7 Y69 2 -1.77387948713008
X7 Y69 3 8.3591058256099
X7 Y69 4 -7.86287111080652
X7 Y70 1 0
X7 Y70 2 -0.336263624123129
X7 Y70 3 1.96060533008793
X7 Y70 4 -1.87665966587347
X7 Y71 1 0
X7 Y71 2 0.00277814163302024
X7 Y71 3 -0.0368330938548771
X7 Y71 4 0.0245275264531015
X7 Y72 1 0
X7 Y72 2 0.0198910355318597
X7 Y72 3 -0.0406488897649616
X7 Y72 4 0.0153405429952003
X7 Y73 1 0
X7 Y73 2 0.00825388053756625
X7 Y73 3 -0.0117666140207902
X7 Y73 4 0.00338975009997717
X7 Y74 1 0
X7 Y74 2 0.0153317595741389
X7 Y74 3 -0.0307223989146902
X7 Y74 4 0.00541978708561199
X7 Y75 1 0
X7 Y75 2 0.0154248770976924
X7 Y75 3 -0.0309717512342675
X7 Y75 4 0.0056481467267822
X7 Y76 1 0
X7 Y76 2 0.0087695098102126
X7 Y76 3 -0.0661139098876254
X7 Y76 4 0.0808728151581155
X7 Y77 1 0
X7 Y77 2 0.0186978221257437
X7 Y77 3 -0.085002444417296
X7 Y77 4 0.0926667098786967
X7 Y78 1 0
X7 Y78 2 -0.00260226254249112
X7 Y78 3 0.00716202087284656
X7 Y78 4 -0.00413045403540134
X7 Y79 1 0
X7 Y79 2 0.0244768100504022
X7 Y79 3 -0.0749089016650053
X7 Y79 4 0.0538862911161448
X7 Y80 1 0
X7 Y80 2 0.0245096463711969
X7 Y80 3 -0.0749491321318391
X7 Y80 4 0.0538839262915453
X7 Y81 1 0
X7 Y81 2 0.00040254887715675
X7 Y81 3 -0.00782805440890211
X7 Y81 4 0.0282055352211251
X7 Y82 1 0
X7 Y82 2 -0.0259873751056255
X7 Y82 3 0.0244342005018543
X7 Y82 4 0.0247767676623504
X7 Y83 1 0
X7 Y83 2 0.0493655847075853
X7 Y83 3 -0.0365374768866509
X7 Y83 4 -0.0402033218655599
X7 Y84 1 0
X7 Y84 2 0.0217100992028494
X7 Y84 3 -0.00460499652823107
X7 Y84 4 -0.0381417178306287
X7 Y85 1 0
X7 Y85 2 0.0170590167565234
X7 Y85 3 -0.0174047301455847
X7 Y85 4 -0.020206141713724
X7 Y86 1 0
X7 Y86 2 0.00557093571052088
X7 Y86 3 0.0308274484913989
X7 Y86 4 -0.0596191157718449
X7 Y87 1 0
X7 Y87 2 2.99891423306708e+37
X7 Y87 3 -5.40279024222546e+37
X7 Y87 4 2.71036328735013e+37
X7 Y88 1 0
X7 Y88 2 -0.0109415432924048
X7 Y88 3 0.0388073480824363
X7 Y88 4 -0.0458540919749031
X7 Y89 1 0
X7 Y89 2 -0.00974062263412996
X7 Y89 3 0.0233237718401969
X7 Y89 4 -0.0221373417181821
X7 Y90 1 0
X7 Y90 2 -0.0122755931036164
X7 Y90 3 0.023550035887164
X7 Y90 4 -0.0164466313576737
X7 Y91 1 0
X7 Y91 2 -0.0138990882751225
X7 Y91 3 0.0271743426008451
X7 Y91 4 -0.0195358054888505
X7 Y92 1 0
X7 Y92 2 -0.0155615717624114
X7 Y92 3 0.0294685455891989
X7 Y92 4 -0.0199186088929964
X7 Y93 1 0
X7 Y93 2 -0.0125997423565416
X7 Y93 3 0.0238841954167191
X7 Y93 4 -0.0170806257079675
X7 Y94 1 0
X7 Y94 2 0.0572298569180037
X7 Y94 3 -0.0164401109888008
X7 Y94 4 -0.0848712640491072
X7 Y95 1 0
X7 Y95 2 -0.0122827759237542
X7 Y95 3 0.0388834542189782
X7 Y95 4 -0.0477142005408193
X7 Y96 1 0
X7 Y96 2 -0.00960543039437107
X7 Y96 3 0.0197414302578591
X7 Y96 4 -0.0063157423034944
X7 Y97 1 0
X7 Y97 2 0.0533424948563933
X7 Y97 3 -0.0842303351927299
X7 Y97 4 0.043775381153568
X7 Y98 1 0
X7 Y98 2 -0.0282572866827812
X7 Y98 3 0.0553943628506123
X7 Y98 4 -0.0243181142434565
X7 Y99 1 0
X7 Y99 2 0.030089451099987
X7 Y99 3 -0.0355225046015545
X7 Y99 4 -0.000999508832336316
X7 Y100 1 0
X7 Y100 2 -0.000831741654469096
X7 Y100 3 0.00743486405420761
X7 Y100 4 -0.0115317887338467
X7 Y101 1 0
X7 Y101 2 0.0779260234822976
X7 Y101 3 -0.111632111691647
X7 Y101 4 0.00898629091456915
X7 Y102 1 0
X7 Y102 2 0.0146551525487882
X7 Y102 3 -0.0196651155748686
X7 Y102 4 7.14497685268334e-06
X7 Y103 1 0
X7 Y103 2 -0.00107351603763757
X7 Y103 3 0.00472296044696221
X7 Y103 4 -0.00539618764693051
X7 Y104 1 0
X7 Y104 2 0.0160698493644294
X7 Y104 3 -0.0160590135457207
X7 Y104 4 -0.00717362067412417
X7 Y105 1 0
X7 Y105 2 0.0189710106664455
X7 Y105 3 -0.0186287130105554
X7 Y105 4 -0.00784114852484112
X9 Y1 1 0
X9 Y1 2 -0.0751128526578014
X9 Y1 3 0.176206775689952
X9 Y1 4 -0.169697689051628
X9 Y1 5 0.0704406535806895
X9 Y2 1 0
X9 Y2 2 -0.537305336892606
X9 Y2 3 0.430254895647697
X9 Y2 4 -0.184084313976163
X9 Y2 5 0.318117211314926
X9 Y3 1 0
X9 Y3 2 -0.0361495917401866
X9 Y3 3 0.0748680816429684
X9 Y3 4 -0.0773904449301017
X9 Y3 5 0.0391956844374136
X9 Y4 1 0
X9 Y4 2 -3.31381121742836
X9 Y4 3 4.00746401570699
X9 Y4 4 -1.11291814544466
X9 Y4 5 0.41246500268952
X9 Y5 1 0
X9 Y5 2 0.243442715944979
X9 Y5 3 -0.251188820329348
X9 Y5 4 -0.168646269207199
X9 Y5 5 0.180448849099187
X9 Y6 1 0
X9 Y6 2 -1.03262546385411
X9 Y6 3 2.18587255224231
X9 Y6 4 2.52750949882165
X9 Y6 5 -3.8107873719921
X9 Y7 1 0
X9 Y7 2 -7.61257812876089
X9 Y7 3 -0.710700389665614
X9 Y7 4 11.997465452427
X9 Y7 5 -3.63714435698196
X9 Y8 1 0
X9 Y8 2 -0.0063690920975012
X9 Y8 3 0.0600266670813753
X9 Y8 4 -0.124345423099484
X9 Y8 5 0.0718501240546987
X9 Y9 1 0
X9 Y9 2 -1.16812894577167
X9 Y9 3 2.1019691156422
X9 Y9 4 -1.00863378165949
X9 Y9 5 0.077720380618969
X9 Y10 1 0
X9 Y10 2 0.317939668175227
X9 Y10 3 -1.0594115920214
X9 Y10 4 0.902682458756932
X9 Y10 5 -0.158322364648498
X9 Y11 1 0
X9 Y11 2 -152.817122778089
X9 Y11 3 298.705618293815
X9 Y11 4 -147.551306562328
X9 Y11 5 0.307173302550044
X9 Y12 1 0
X9 Y12 2 -0.505584250419599
X9 Y12 3 0.407898034675197
X9 Y12 4 0.619712139548674
X9 Y12 5 -0.520181975261477
X9 Y13 1 0
X9 Y13 2 0.394353587978285
X9 Y13 3 -1.35239283068822
X9 Y13 4 1.75861624184533
X9 Y13 5 -0.789128111857799
X9 Y14 1 0
X9 Y14 2 27.2948310738326
X9 Y14 3 -62.7224661533112
X9 Y14 4 54.1080358627537
X9 Y14 5 -18.9037211732356
X9 Y15 1 0
X9 Y15 2 -70210.5629837337
X9 Y15 3 171467.755360698
X9 Y15 4 -168591.779564612
X9 Y15 5 68630.3383394757
X9 Y16 1 0
X9 Y16 2 3140.87585677616
X9 Y16 3 31386.8547489498
X9 Y16 4 -73467.359594368
X9 Y16 5 38999.5016185977
X9 Y17 1 0
X9 Y17 2 -13.9360451648779
X9 Y17 3 28.9277223920143
X9 Y17 4 -17.3874941825972
X9 Y17 5 2.27690135587507
X9 Y18 1 0
X9 Y18 2 -0.836433989286324
X9 Y18 3 1.11770821245482
X9 Y18 4 0.384045223137399
X9 Y18 5 -0.691068489775925
X9 Y19 1 0
X9 Y19 2 -14.1305388883208
X9 Y19 3 24.0195124082443
X9 Y19 4 -7.31792845676064
X9 Y19 5 -2.78926238059511
X9 Y20 1 0
X9 Y20 2 -108.689213720299
X9 Y20 3 255.091699859433
X9 Y20 4 -172.713227134987
X9 Y20 5 25.9268190772695
X9 Y21 1 0
X9 Y21 2 -1.47662690685633
X9 Y21 3 1.5609250100996
X9 Y21 4 -0.149138494421058
X9 Y21 5 0.10284029968013
X9 Y22 1 0
X9 Y22 2 -5.75507184469623
X9 Y22 3 11.0137543690943
X9 Y22 4 -6.41110310653849
X9 Y22 5 1.23480113633282
X9 Y23 1 0
X9 Y23 2 -0.0357927543668573
X9 Y23 3 -1.86747049846515
X9 Y23 4 3.10808386822645
X9 Y23 5 -1.21246663291158
X9 Y24 1 0
X9 Y24 2 52000.4811867856
X9 Y24 3 367511.058476106
X9 Y24 4 -911519.547497293
X9 Y24 5 493205.379623868
X9 Y25 1 0
X9 Y25 2 -0.25638569286711
X9 Y25 3 -4.86812277706453
X9 Y25 4 8.44978663998646
X9 Y25 5 -3.34681296347111
X9 Y26 1 0
X9 Y26 2 -27.4886818377818
X9 Y26 3 102.643263062263
X9 Y26 4 -130.475272724488
X9 Y26 5 56.0687663644347
X9 Y27 1 0
X9 Y27 2 -0.257169440499958
X9 Y27 3 0.414647717347392
X9 Y27 4 -0.0954671498299546
X9 Y27 5 -0.0617773272126484
X9 Y28 1 0
X9 Y28 2 -81.9238124472579
X9 Y28 3 363.66047973827
X9 Y28 4 -474.549089038652
X9 Y28 5 193.788168724087
X9 Y29 1 0
X9 Y29 2 -0.28518805518534
X9 Y29 3 4.62806903507078
X9 Y29 4 -8.68279426746272
X9 Y29 5 4.37595155536676
X9 Y30 1 0
X9 Y30 2 -1.56694421612093
X9 Y30 3 42.3175305342356
X9 Y30 4 -84.4725196839925
X9 Y30 5 44.0620735207444
X9 Y31 1 0
X9 Y31 2 -52.748222783654
X9 Y31 3 317.909518244676
X9 Y31 4 -505.03803322932
X9 Y31 5 242.555455387244
X9 Y32 1 0
X9 Y32 2 -1.08752611486738
X9 Y32 3 1.95103589919731
X9 Y32 4 -0.755674078776687
X9 Y32 5 -0.109978446011937
X9 Y33 1 0
X9 Y33 2 -0.13798759432534
X9 Y33 3 3.28375956243017
X9 Y33 4 -6.32825023792417
X9 Y33 5 3.20307511025141
X9 Y34 1 0
X9 Y34 2 6.98494382834943
X9 Y34 3 370.207511780078
X9 Y34 4 -764.763935342959
X9 Y34 5 390.001834396986
X9 Y35 1 0
X9 Y35 2 5.23372207621033
X9 Y35 3 24.631399775257
X9 Y35 4 -64.3996288716302
X9 Y35 5 34.7744226194188
X9 Y36 1 0
X9 Y36 2 -0.0220643506740695
X9 Y36 3 0.0699180988830224
X9 Y36 4 -0.0904397267143301
X9 Y36 5 0.0432721246536522
X9 Y37 1 0
X9 Y37 2 0.0388720490963343
X9 Y37 3 0.037484580687676
X9 Y37 4 -0.272102656704032
X9 Y37 5 0.197421525985098
X9 Y38 1 0
X9 Y38 2 -0.0269650488893406
X9 Y38 3 0.0520496084907447
X9 Y38 4 -0.0527760597005227
X9 Y38 5 0.0281149748482697
X9 Y39 1 0
X9 Y39 2 -0.575234093985679
X9 Y39 3 0.710477445917642
X9 Y39 4 -0.221205280671917
X9 Y39 5 0.0847658682254733
X9 Y40 1 0
X9 Y40 2 0.030934944862483
X9 Y40 3 0.0316007926285623
X9 Y40 4 -0.151779744182287
X9 Y40 5 0.0910924081726842
X9 Y41 1 0
X9 Y41 2 -0.0353285638462951
X9 Y41 3 0.25940872241668
X9 Y41 4 -0.344461224113761
X9 Y41 5 0.117407302207832
X9 Y42 1 0
X9 Y42 2 -0.471388331394083
X9 Y42 3 0.302939336322009
X9 Y42 4 0.298575005824408
X9 Y42 5 -0.136358180343243
X9 Y43 1 0
X9 Y43 2 -0.00643876412811346
X9 Y43 3 0.0165621961786003
X9 Y43 4 -0.0347582709381679
X9 Y43 5 0.0251647487748501
X9 Y44 1 0
X9 Y44 2 -0.183384176475058
X9 Y44 3 0.413159888711956
X9 Y44 4 -0.325094162784633
X9 Y44 5 0.0958669303815222
X9 Y45 1 0
X9 Y45 2 0.0589029991920686
X9 Y45 3 -0.15976599130485
X9 Y45 4 0.0948983784533773
X9 Y45 5 0.00700908477343296
X9 Y46 1 0
X9 Y46 2 -3.6609460704003
X9 Y46 3 6.76714628178111
X9 Y46 4 -2.72934766926004
X9 Y46 5 -0.408993729769565
X9 Y47 1 0
X9 Y47 2 -0.010648723475755
X9 Y47 3 -0.0485394412075819
X9 Y47 4 0.134589544564012
X9 Y47 5 -0.074732983563993
X9 Y48 1 0
X9 Y48 2 0.0789986039709476
X9 Y48 3 -0.315100319995426
X9 Y48 4 0.462091062990403
X9 Y48 5 -0.226542488767217
X9 Y49 1 0
X9 Y49 2 2.24479136053249
X9 Y49 3 -5.43054937973913
X9 Y49 4 5.07926687055971
X9 Y49 5 -1.90551828188975
X9 Y50 1 0
X9 Y50 2 -255.967221848852
X9 Y50 3 613.393705188334
X9 Y50 4 -577.594053478108
X9 Y50 5 225.359410850846
X9 Y51 1 0
X9 Y51 2 -0.793119895751092
X9 Y51 3 47.4118718829084
X9 Y51 4 -95.7737753625934
X9 Y51 5 49.3804735560217
X9 Y52 1 0
X9 Y52 2 -0.624533913741263
X9 Y52 3 1.15669940844302
X9 Y52 4 -0.494994430998173
X9 Y52 5 -0.0428777131477836
X9 Y53 1 0
X9 Y53 2 -0.160399591242917
X9 Y53 3 0.194845286981662
X9 Y53 4 0.152367187228093
X9 Y53 5 -0.191687439501234
X9 Y54 1 0
X9 Y54 2 -0.356357602275828
X9 Y54 3 0.531170772731663
X9 Y54 4 0.115291743855063
X9 Y54 5 -0.301640555189829
X9 Y55 1 0
X9 Y55 2 -0.784744747304623
X9 Y55 3 1.81912168856147
X9 Y55 4 -1.21801253730511
X9 Y55 5 0.181638456770492
X9 Y56 1 0
X9 Y56 2 -0.0691202090140493
X9 Y56 3 0.0923162733112288
X9 Y56 4 -0.0285417086194246
X9 Y56 5 0.00612501753805271
X9 Y57 1 0
X9 Y57 2 -0.135754095069052
X9 Y57 3 0.269878737127117
X9 Y57 4 -0.169070656411223
X9 Y57 5 0.0364180744762353
X9 Y58 1 0
X9 Y58 2 0.00289076764394309
X9 Y58 3 -0.0324392424180694
X9 Y58 4 0.0489274133580565
X9 Y58 5 -0.0197786602102496
X9 Y59 1 0
X9 Y59 2 5.38479049573163
X9 Y59 3 93.8691957880702
X9 Y59 4 -217.699516388761
X9 Y59 5 119.182080266142
X9 Y60 1 0
X9 Y60 2 -0.036753171476159
X9 Y60 3 0.0318554675118289
X9 Y60 4 0.0222683312544005
X9 Y60 5 -0.0178230135930371
X9 Y61 1 0
X9 Y61 2 -0.785107854734054
X9 Y61 3 3.53628143146743
X9 Y61 4 -4.9689231317549
X9 Y61 5 2.2428541573599
X9 Y62 1 0
X9 Y62 2 -0.0725338765701077
X9 Y62 3 0.129700277819635
X9 Y62 4 -0.0697400669464296
X9 Y62 5 0.0129793602650437
X9 Y63 1 0
X9 Y63 2 -1.03021634397182
X9 Y63 3 5.04615562965397
X9 Y63 4 -7.08990269336586
X9 Y63 5 3.09275826133159
X9 Y64 1 0
X9 Y64 2 0.0319456707385809
X9 Y64 3 0.61070009434794
X9 Y64 4 -1.34428889349539
X9 Y64 5 0.70668856144184
X9 Y65 1 0
X9 Y65 2 0.403472908363415
X9 Y65 3 0.714835110181601
X9 Y65 4 -2.82951017129985
X9 Y65 5 1.72376347762881
X9 Y66 1 0
X9 Y66 2 0.767591903396329
X9 Y66 3 4.74549560911479
X9 Y66 4 -12.1012161398815
X9 Y66 5 6.64482928126821
X9 Y67 1 0
X9 Y67 2 -0.185138847468152
X9 Y67 3 0.309268080786173
X9 Y67 4 -0.0878435177587836
X9 Y67 5 -0.0364972163810983
X9 Y68 1 0
X9 Y68 2 -0.010368410893824
X9 Y68 3 0.437131089106497
X9 Y68 4 -0.860859380245657
X9 Y68 5 0.437138769658159
X9 Y69 1 0
X9 Y69 2 1.63874816820065
X9 Y69 3 5.14220109346427
X9 Y69 4 -15.2008411736995
X9 Y69 5 8.476475430248
X9 Y70 1 0
X9 Y70 2 0.69251032804027
X9 Y70 3 1.01645815139513
X9 Y70 4 -4.07526785574089
X9 Y70 5 2.38281573388677
X9 Y71 1 0
X9 Y71 2 -0.0112139142947559
X9 Y71 3 0.032396896605371
X9 Y71 4 -0.0262822545303514
X9 Y71 5 0.00497821955452831
X9 Y72 1 0
X9 Y72 2 -0.00547542828448633
X9 Y72 3 0.0116576442149592
X9 Y72 4 -0.00515659439983643
X9 Y72 5 -0.00106653112172928
X9 Y73 1 0
X9 Y73 2 -0.00932215756823832
X9 Y73 3 0.0228039124212249
X9 Y73 4 -0.0173204385645483
X9 Y73 5 0.00389465375051572
X9 Y74 1 0
X9 Y74 2 0.00304824346036938
X9 Y74 3 -0.0035166495617663
X9 Y74 4 -0.00460509483695816
X9 Y74 5 0.00509343592760855
X9 Y75 1 0
X9 Y75 2 0.00355845816084459
X9 Y75 3 -0.00466243801192119
X9 Y75 4 -0.00380620342908202
X9 Y75 5 0.00493489744719201
X9 Y76 1 0
X9 Y76 2 -0.035322851164477
X9 Y76 3 -0.00445615503313161
X9 Y76 4 0.104219140021799
X9 Y76 5 -0.0651683387161891
X9 Y77 1 0
X9 Y77 2 -0.0422239012808086
X9 Y77 3 0.00827235971441837
X9 Y77 4 0.101372424822716
X9 Y77 5 -0.0682079752749485
X9 Y78 1 0
X9 Y78 2 -0.000603300106480635
X9 Y78 3 0.00415080274471931
X9 Y78 4 -0.00732305627336268
X9 Y78 5 0.00376320472621392
X9 Y79 1 0
X9 Y79 2 -0.0111859900917157
X9 Y79 3 -0.0532059411336353
X9 Y79 4 0.1421516208601
X9 Y79 5 -0.0787080581862612
X9 Y80 1 0
X9 Y80 2 -0.0111105557897099
X9 Y80 3 -0.0529692244443479
X9 Y80 4 0.141512411678769
X9 Y80 5 -0.0783832708068119
X9 Y81 1 0
X9 Y81 2 0.0280684740767684
X9 Y81 3 -0.0782974647937439
X9 Y81 4 0.0857725470597075
X9 Y81 5 -0.0362252204763621
X9 Y82 1 0
X9 Y82 2 -0.0120682388139429
X9 Y82 3 0.00395748467503127
X9 Y82 4 0.0240220730969742
X9 Y82 5 -0.0168319593353851
X9 Y83 1 0
X9 Y83 2 0.0511686906394738
X9 Y83 3 -0.0702130230186076
X9 Y83 4 0.0150586999104018
X9 Y83 5 0.00436937288567232
X9 Y84 1 0
X9 Y84 2 0.0539425488955253
X9 Y84 3 -0.092702151234073
X9 Y84 4 0.0510568016314592
X9 Y84 5 -0.0122222857256182
X9 Y85 1 0
X9 Y85 2 0.00155096693366952
X9 Y85 3 -0.00455039397395667
X9 Y85 4 0.00401311509403267
X9 Y85 5 -0.000726775168000935
X9 Y86 1 0
X9 Y86 2 0.0431593332122052
X9 Y86 3 -0.0779808784658641
X9 Y86 4 0.0432249987886775
X9 Y86 5 -0.00820292656580342
X9 Y87 1 0
X9 Y87 2 1.60401600679216e+37
X9 Y87 3 -3.52459711128127e+37
X9 Y87 4 2.27269615621912e+37
X9 Y87 5 -3.53345529410344e+36
X9 Y88 1 0
X9 Y88 2 -0.00126040965660014
X9 Y88 3 -0.00113781568449463
X9 Y88 4 0.00558671526234114
X9 Y88 5 -0.00320047670189933
X9 Y89 1 0
X9 Y89 2 -0.00351737605510997
X9 Y89 3 0.00949820063996974
X9 Y89 4 -0.00738724879984594
X9 Y89 5 0.00135070855584481
X9 Y90 1 0
X9 Y90 2 -0.00332346619774515
X9 Y90 3 0.00244428693423862
X9 Y90 4 0.00566100762424474
X9 Y90 5 -0.00491641733602897
X9 Y91 1 0
X9 Y91 2 -0.00398568385724507
X9 Y91 3 0.00344668766086901
X9 Y91 4 0.0047964245548994
X9 Y91 5 -0.00436093128967361
X9 Y92 1 0
X9 Y92 2 -0.00466918718357675
X9 Y92 3 0.00645801167136313
X9 Y92 4 -0.00093942134674701
X9 Y92 5 -0.0008238786083891
X9 Y93 1 0
X9 Y93 2 -0.00281462771777483
X9 Y93 3 0.00117116942803779
X9 Y93 4 0.00366797736707846
X9 Y93 5 -0.00198627651461883
X9 Y94 1 0
X9 Y94 2 0.0487314754534664
X9 Y94 3 -0.0846628538214796
X9 Y94 4 0.0460845438940621
X9 Y94 5 -0.0100253154286452
X9 Y95 1 0
X9 Y95 2 0.0285509765980952
X9 Y95 3 -0.0675399763603117
X9 Y95 4 0.052708628724886
X9 Y95 5 -0.0136989851196407
X9 Y96 1 0
X9 Y96 2 0.0106999143709968
X9 Y96 3 -0.0263816277450191
X9 Y96 4 0.0297102769351012
X9 Y96 5 -0.0142402947915385
X9 Y97 1 0
X9 Y97 2 0.012601826186629
X9 Y97 3 0.00150439144818031
X9 Y97 4 -0.0117024803859252
X9 Y97 5 -0.00252718134713345
X9 Y98 1 0
X9 Y98 2 0.0254151095057583
X9 Y98 3 -0.0341181807718871
X9 Y98 4 0.0155060720337874
X9 Y98 5 -0.00698247450026288
X9 Y99 1 0
X9 Y99 2 0.0166375833415033
X9 Y99 3 -0.0374475275913636
X9 Y99 4 0.0213042258073816
X9 Y99 5 -3.42276957633856e-05
X9 Y100 1 0
X9 Y100 2 -0.000896171115534783
X9 Y100 3 0.00550895899886723
X9 Y100 4 -0.0100241496330056
X9 Y100 5 0.00547925930497563
X9 Y101 1 0
X9 Y101 2 0.0190968186510471
X9 Y101 3 -0.0528601784639988
X9 Y101 4 0.0375211676555504
X9 Y101 5 -0.00310202490385377
X9 Y102 1 0
X9 Y102 2 -0.0264771974733234
X9 Y102 3 0.0634531177275117
X9 Y102 4 -0.052804743622163
X9 Y102 5 0.0160630221133044
X9 Y103 1 0
X9 Y103 2 -0.0132994102190018
X9 Y103 3 0.032279702771993
X9 Y103 4 -0.0287506896380086
X9 Y103 5 0.00993911432119781
X9 Y104 1 0
X9 Y104 2 -0.000557522394514916
X9 Y104 3 -0.0136438939488799
X9 Y104 4 0.0204640633160525
X9 Y104 5 -0.00597451690767325
X9 Y105 1 0
X9 Y105 2 0.00128818885112002
X9 Y105 3 -0.0150005552154474
X9 Y105 4 0.0160808657678096
X9 Y105 5 -0.00201686738363377
X14 Y1 1 0
X14 Y1 2 -0.0522173373413956
X14 Y2 1 0
X14 Y2 2 2.83044694179177
X14 Y3 1 0
X14 Y3 2 -0.00743195351888485
X14 Y4 1 0
X14 Y4 2 1.72082273979256
X14 Y5 1 0
X14 Y5 2 -0.474385752333206
X14 Y6 1 0
X14 Y6 2 -2.55777209387735
X14 Y7 1 0
X14 Y7 2 -53.6080286272636
X14 Y8 1 0
X14 Y8 2 -0.0937998531894245
X14 Y9 1 0
X14 Y9 2 -2.00576274550802
X14 Y10 1 0
X14 Y10 2 -1.47779159358106
X14 Y11 1 0
X14 Y11 2 201.441759496665
X14 Y12 1 0
X14 Y12 2 -1.35157084179299
X14 Y13 1 0
X14 Y13 2 -1.31528642086787
X14 Y14 1 0
X14 Y14 2 1.07244576190567
X14 Y15 1 0
X14 Y15 2 209807.960576537
X14 Y16 1 0
X14 Y16 2 10953.8555582699
X14 Y17 1 0
X14 Y17 2 -14.2612590338907
X14 Y18 1 0
X14 Y18 2 -3.35246156202225
X14 Y19 1 0
X14 Y19 2 -23.5971841377146
X14 Y20 1 0
X14 Y20 2 -97.8842799431057
X14 Y21 1 0
X14 Y21 2 -3.34580722856477
X14 Y22 1 0
X14 Y22 2 -8.08067241102203
X14 Y23 1 0
X14 Y23 2 -3.09633630081271
X14 Y24 1 0
X14 Y24 2 47460.6072562693
X14 Y25 1 0
X14 Y25 2 -8.71500056673497
X14 Y26 1 0
X14 Y26 2 327.62107450764
X14 Y27 1 0
X14 Y27 2 -0.431534818992857
X14 Y28 1 0
X14 Y28 2 468.885592026062
X14 Y29 1 0
X14 Y29 2 2.04576477671046
X14 Y30 1 0
X14 Y30 2 51.6241829284087
X14 Y31 1 0
X14 Y31 2 269.670202623516
X14 Y32 1 0
X14 Y32 2 1.11833442076523
X14 Y33 1 0
X14 Y33 2 1.452653540622
X14 Y34 1 0
X14 Y34 2 319.567169989798
X14 Y35 1 0
X14 Y35 2 21.109890514849
X14 Y36 1 0
X14 Y36 2 0.000666531150416495
X14 Y37 1 0
X14 Y37 2 0.0864790015649645
X14 Y38 1 0
